,0
0,-0.05934597661439907
1,0.0024169220435490473
2,0.046834754076606755
3,-0.0002800839671008972
4,-0.03606320835806054
5,0.004627529913044053
6,0.03766901050776572
7,0.007479278955324767
8,-0.03290062622469625
9,0.00755104343976898
10,0.005346093392706308
11,0.020023795852134457
12,-0.050768890890456
13,0.019573207605150016
14,-0.035796430980572724
15,0.02576911181375123
16,-0.07734581595642398
17,0.0406461662279937
18,-0.07140953468231148
19,0.028895592518026383
20,-0.0950831588202774
21,0.04692294955691104
22,-0.08296388816448974
23,0.04743012240370425
24,-0.12687130044782613
25,0.023760766683410643
26,-0.0724238120476044
27,0.0602398474922831
28,-0.14123915424161482
29,0.014947215082224883
30,-0.05606855732083371
31,0.011615393964737458
32,-0.13030146755709415
33,0.05054934314634439
34,-0.035372009241354974
35,-0.056841717386413346
36,-0.10004667678603285
37,0.02958428538202164
38,-0.009902161668916554
39,0.000686225635547516
40,-0.05883667193292297
41,-0.11070148402372385
42,0.020115783341169147
43,0.11946650730534474
44,-0.011216266246726891
45,-0.10652298204679805
46,0.05876741586383427
47,-0.020248021082164808
48,0.029005351080922948
49,0.24537467520387465
50,0.10757703455179302
51,-0.2598096444401311
52,0.06119356289547162
53,0.3558441941073286
54,0.15851995351338055
55,0.1856065574502455
56,0.09104167258342732
57,-0.3095421944798025
58,0.20441536867147503
59,0.9796687871028359
60,0.4751715737007218
61,0.0025349440995514447
62,0.5006456880581069
63,0.005414330916096407
64,0.9700995806690367
65,0.006889614485550227
66,0.9252802651487286
67,0.013132640495319106
68,1.236478915122575
69,0.013815561874363322
70,1.167057519885124
71,0.016925908436119186
72,1.325939173459897
73,0.023716213323299106
74,1.2312690020709791
75,0.018088745013165066
76,1.2796832271160312
77,0.02361956012740266
78,1.1749023577234592
79,0.021997591752625896
80,1.173767714111806
81,0.010156727562727137
82,1.1040810245189085
83,0.019931801000591207
84,1.1429296639800413
85,0.0006385728383154401
86,0.9987376646400907
87,-0.005710689181311582
88,1.1580760707732454
89,0.006504417276037546
90,0.9704025849365943
91,-0.034869015446338615
92,1.219036354953884
93,-0.005289177874007902
94,1.0533595292005309
95,-0.011309565257525807
96,1.345096575181918
97,-0.052547316520615964
98,1.2387005934990816
99,0.039625171585364036
100,1.5390027570053277
101,-0.03359897990182363
102,1.4990195348676956
103,0.0005377340394647837
104,1.7891179102619974
105,0.11661289431350841
106,1.8142224767261084
107,-0.06357264138220822
108,2.1069228094379335
109,0.1656987222477722
110,2.1392828745310393
111,0.12534793157731428
112,2.475499156311841
113,-0.074262315589959
114,2.4658376864272267
115,0.40735590783756637
116,2.858707670318646
117,-0.10520153991889156
118,2.7981844491681667
119,0.0626444040937793
120,0.3707746040003425
121,-0.004147631893073725
122,0.40936642425864544
123,-0.00012116017291296014
124,0.7587730394735912
125,-0.005748523753248411
126,0.7265595353037488
127,-0.007384600827292805
128,0.9463899224427399
129,-0.0032889368223342403
130,0.884145989875762
131,-0.016250084427685735
132,0.9844966213918829
133,-0.007912113310205887
134,0.8987522577080158
135,-0.010603769920988548
136,0.9170538677233724
137,-0.0226009117797347
138,0.8254432003100112
139,-0.0003780676882251463
140,0.8119550050022042
141,-0.021289003565341306
142,0.7532276136782077
143,-0.01527329563494722
144,0.7739043057803086
145,0.014251789214685694
146,0.6697978794983088
147,-0.03707548870284739
148,0.7867021750274956
149,0.02188435016653266
150,0.6593433179422981
151,0.01080247163683231
152,0.850400630408255
153,-0.047693752244505574
154,0.7465036917796546
155,0.08519612886591262
156,0.9766128211571559
157,-0.05463828178596347
158,0.9216099456360416
159,-0.010675086128393602
160,1.1633970784161054
161,0.11747296246579789
162,1.1604642289774683
163,-0.19623641603782566
164,1.3980939597844193
165,0.13592839168724907
166,1.4449417440475498
167,-0.008228501711785935
168,1.6848798813695245
169,-0.30804656427070753
170,1.7380984697120985
171,0.39934172326411027
172,2.0086217492263607
173,-0.44409374702680476
174,2.0308071654977375
175,-0.07806027582844066
176,2.341029864154849
177,0.5412359647737479
178,2.3246902952983772
179,-1.1421791030073307
180,0.6018606277128571
181,0.0011159788378079186
182,0.6387492052739967
183,-0.020668746911964887
184,1.2426969418865426
185,-0.01758258271829066
186,1.195291043775959
187,-0.03440426492223044
188,1.6022900178051271
189,-0.060492045969223904
190,1.5255045937439435
191,-0.04556198657878047
192,1.7398097814522133
193,-0.08856545808596608
194,1.6294996423845687
195,-0.08507575144628492
196,1.7005325044506643
197,-0.06733187028087924
198,1.5746486772281356
199,-0.12220678455691193
200,1.578748282752854
201,-0.04902206066384489
202,1.494716208582533
203,-0.06381869899990879
204,1.5444273096873742
205,-0.09463644056750838
206,1.3616642197555082
207,0.06709994190099106
208,1.560579507378816
209,-0.07101422273914419
210,1.3184204321883621
211,0.03699062983152246
212,1.6279410975366106
213,0.17053324365087408
214,1.410495877493342
215,-0.14275153356260695
216,1.773100601305715
217,0.269244479316494
218,1.6288244043706346
219,0.029657662254642753
220,2.001306895956456
221,-0.22918699316551683
222,1.9405491120653027
223,0.47724193380804614
224,2.2996842650675413
225,-0.5752296504083597
226,2.3221955619893437
227,-0.05664369957313353
228,2.6845279422204564
229,0.3251837835677348
230,2.7174772543128585
231,-1.5029269837634127
232,3.1355721261458234
233,0.8093828931973452
234,3.116303153460737
235,-0.7955402600059174
236,3.6073309434720793
237,-1.7463040642620382
238,3.5243237476509366
239,2.3048766922730057
240,0.5013250352863667
241,0.003722074532428656
242,0.5079542058118873
243,-0.007083891576526422
244,1.0113779520731478
245,-0.0024623546935145547
246,0.9534519795488654
247,-0.006146486319340307
248,1.2927239555027503
249,-0.01854206824013224
250,1.2167816354881866
251,-0.0037664402572544038
252,1.3965978089065425
253,-0.022319353247291313
254,1.2989253531841474
255,-0.020557805122693337
256,1.3608152245070357
257,-0.002461843993229771
258,1.2541246775608936
259,-0.036251890875784204
260,1.2593780199923463
261,0.0018011636687257
262,1.1867474221391552
263,-9.43564913646125e-05
264,1.2355163847496842
265,-0.03750958431739702
266,1.0761445983959597
267,0.05698386392204323
268,1.2529165176805934
269,-0.026120100327238247
270,1.040996048049455
271,0.0036319324207467196
272,1.3101045220283334
273,0.10552893558647788
274,1.1175214543670817
275,-0.10399348423182082
276,1.428774760046446
277,0.12060276027653136
278,1.2973368076458893
279,0.03833987571958131
280,1.6139987836404766
281,-0.18189220774000212
282,1.5530849955362713
283,0.2974282248561827
284,1.8553685482051323
285,-0.2700364506002169
286,1.86373996525007
287,-0.06896233089343518
288,2.1681781924619523
289,0.37035179760118914
290,2.1828479952929536
291,-0.8012718427354768
292,2.535577238174283
293,0.5304525438812054
294,2.5035879343066307
295,-0.08888468323805931
296,2.9193338797140695
297,-1.077296954350347
298,2.831886000656872
299,1.6379444438211623
300,0.5598801553250897
301,0.009133840427623267
302,0.5421401261485226
303,-0.0028907453336032
304,1.1022014476726723
305,0.009298095291136888
306,1.016566134082753
307,0.010991069628371911
308,1.3917125645003603
309,-0.003767751204519174
310,1.2923845886598793
311,0.024935960842895954
312,1.4904399916789357
313,0.000898729088565804
314,1.3731665419873353
315,0.003656663757998703
316,1.4415755874496234
317,0.03277244578926507
318,1.3180890473643272
319,-0.023525753550539385
320,1.324423253425537
321,0.026801256824655006
322,1.2393768153612248
323,0.018150202202786198
324,1.3010804245510297
325,-0.05474203759611198
326,1.1161238165089733
327,0.07954438477959838
328,1.3255524095986972
329,-0.05655570269352624
330,1.080237524576627
331,-0.030801156135914692
332,1.3936930995742571
333,0.1307455275526227
334,1.170029992727554
335,-0.1985214638009964
336,1.5289680094769382
